NAME (Full name as IC),FULL STUDENT ID (ex. 21WKRXXXXX),STUDENT EMAIL,STUDENT TEMPORARY PASSWORD, ROLE,BATCH (ex. Degree Y3S3)
Ally Teo,21WKR12111,[email],123456,Users,Degree Y3S1
Alfathiyya Nayla Adisha,21WKR12112,[email],234567,Users,Degree Y3S1
Aween Aisham,21WKR12113,[email],345678,Users,Degree Y3S1
Foo Jia Qi,21WKR12114,[email],456789,Users,Degree Y3S1
Lee Zi Xian,21WKR12115,[email],678901,Users,Degree Y3S1
Ezrie Gazali,21WKR12116,[email],123456,Users,Degree Y3S1
Lim Tao Zhi,21WKR12117,[email],23456,Users,Degree Y3S1
Nur Nazimah Binti Hamizan,21WKR12118,[email],567898,Users,Degree Y3S1
Catherine Goh,21WKR12119,[email],345678,Users,Degree Y3S1
Panda Yoong,21WKR12120,[email],1234567,Users,Degree Y3S1
Kelly Chong,21WKR12121,[email],2345678,Users,Degree Y3S1
Muhammad Syafiq Bin Azahar,21WKR12122,[email],56789,Users,Degree Y3S1
NanaaBananaa,21WKR12123,[email],3456789,Users,Degree Y3S1
Mohammed Nasser,21WKR12124,[email],456789,Users,Degree Y3S1
Nguyen Phuong Nam,21WKR12125,[email],456789,Users,Degree Y3S1
